insert into player values(623,'B. Mendy')
insert into player values(630,'F. Delph')
insert into player values(883,'Lee Grant')
insert into player values(897,'M. Greenwood')
insert into player values(2281,'Gary Cahill')
insert into player values(2288,'Daniel Noel Drinkwater')
insert into player values(18826,'Mark Noble')
insert into player values(19308,'L. Grabban')
insert into player values(138411,'L. Hughes')
insert into player values(158696,'F. Burns')
insert into player values(162517,'L. Dendoncker')
insert into player values(284247,'H. Blair')
insert into player values(284464,'M. Cadogan')
insert into player values(284530,'B. Cover')
insert into player values(293162,'J. Raymond')
insert into player values(293167,'J. Sheridan')
insert into player values(305732,'T. Wilson-Brown')
insert into player values(344908,'M. Vigor')
insert into player values(350590,'T. Gidaree')
insert into player values(350627,'J. Addae')
insert into player values(1093,'E. Mwepu')
insert into player values(152976,'Thomas Daniel Hill')
insert into player values(152979,'James Barry Norris')
insert into player values(153429,'T. Mengi')
insert into player values(216770,'I. Hansen-Aarøen')
insert into player values(278133,'Oscar Bobb')
insert into player values(282136,'N. Emeran')
insert into player values(283289,'A. Raikhy')
insert into player values(284286,'Isaac Mabaya')
insert into player values(284362,'B. Hardley')
insert into player values(284391,'S. Murray')
insert into player values(284539,'H. Graczyk')
insert into player values(284556,'T. O&apos;Reilly')
insert into player values(284557,'Z. Monlouis')
insert into player values(288115,'James Storer')
insert into player values(291022,'Joshua Keeley')
insert into player values(303010,'D. Gore')
insert into player values(312118,'J. Feeney')
insert into player values(313245,'M. Lewis-Skelly')
insert into player values(328101,'T. Fredricson')
insert into player values(326,'Allan')
insert into player values(1131,'A. Oko-Flex')
insert into player values(19043,'T. Kongolo')
insert into player values(19307,'Léo Bonatini')
insert into player values(153408,'D. Oyegoke')
insert into player values(154807,'Daniel Chesters')
insert into player values(162114,'D. Rankine')
insert into player values(180866,'Marcelo')
insert into player values(181796,'J. Brooking')
insert into player values(196000,'B. Genesini')
insert into player values(284253,'D. Corness')
insert into player values(284405,'B. Elliott')
insert into player values(284406,'A. Gilchrist')
insert into player values(284427,'Lewis James Payne')
insert into player values(284442,'C. Webster')
insert into player values(284459,'M. Mothersille')
insert into player values(284493,'T. Adaramola')
insert into player values(286764,'Kaide Gordon')
insert into player values(287111,'F. Mrozek')
insert into player values(331563,'M. Burstow')
insert into player values(182,'H. Winks')
insert into player values(632,'C. Gomes')
insert into player values(662,'T. Ndombélé')
insert into player values(842,'N. Vlašić')
insert into player values(855,'João Cancelo')
insert into player values(1809,'Tuta')
insert into player values(8451,'Aurélio Buta')
insert into player values(15884,'J. Lindstrøm')
insert into player values(24841,'C. Lenz')
insert into player values(24894,'D. Ramaj')
insert into player values(26291,'J. Grahl')
insert into player values(46792,'Pablo Marí')
insert into player values(69257,'J. Furlong')
insert into player values(151754,'L. Clarkson')
insert into player values(161922,'A. Knauff')
insert into player values(181797,'B. Humphreys')
insert into player values(284366,'L. Chambers')
insert into player values(286369,'J. Schröder')
insert into player values(322505,'M. Wenig')
insert into player values(328214,'M. Loune')
insert into player values(172,'D. Alli')
insert into player values(874,'Cristiano Ronaldo')
insert into player values(1439,'Héctor Bellerín')
insert into player values(1649,'P. Cutrone')
insert into player values(1914,'M. Sanson')
insert into player values(2298,'C. Hudson-Odoi')
insert into player values(2927,'M. Batshuayi')
insert into player values(3240,'J. Gbamin')
insert into player values(17715,'S. Alzate')
insert into player values(18751,'Ivan Cavaleiro')
insert into player values(18752,'Hélder Costa')
insert into player values(18948,'N. Redmond')
insert into player values(19309,'J. Lolley')
insert into player values(19352,'Sergi Canós')
insert into player values(20093,'J. Hill')
insert into player values(21636,'F. Guilbert')
insert into player values(47302,'Diego Llorente')
insert into player values(50242,'A. Akman')
insert into player values(56296,'N. Frederiksen')
insert into player values(231062,'A. Okonkwo')
insert into player values(16,'M. Götze')
insert into player values(279,'L. Mbe Soh')
insert into player values(1166,'T. Werner')
insert into player values(2279,'E. Ampadu')
insert into player values(2287,'R. Barkley')
insert into player values(2784,'R. Rúnarsson')
insert into player values(3246,'N. Pépé')
insert into player values(18765,'André Gomes')
insert into player values(18770,'E. Jakupović')
insert into player values(18942,'Y. Valery')
insert into player values(18978,'F. Andone')
insert into player values(19015,'J. Bryan')
insert into player values(19235,'D. Spence')
insert into player values(19964,'S. Dembélé')
insert into player values(22166,'M. Sarr')
insert into player values(22265,'Nuno da Costa')
insert into player values(41577,'Nuno Tavares')
insert into player values(50816,'R. Laryea')
insert into player values(138835,'F. Balogun')
insert into player values(156490,'N. Nkounkou')
insert into player values(158,'P. Gazzaniga')
insert into player values(378,'Alex Telles')
insert into player values(739,'Reguilón')
insert into player values(1578,'G. Lo Celso')
insert into player values(2061,'Bryan Gil')
insert into player values(2278,'Marcos Alonso')
insert into player values(2852,'L. Augustinsson')
insert into player values(18742,'M. Doherty')
insert into player values(18902,'Kenedy')
insert into player values(18906,'Ayoze Pérez')
insert into player values(18949,'Oriol Romeu')
insert into player values(19195,'A. El Ghazi')
insert into player values(19350,'L. Račić')
insert into player values(25114,'M. Schubert')
insert into player values(36922,'S. van den Berg')
insert into player values(37130,'T. Buitink')
insert into player values(37276,'K. Scherpen')
insert into player values(90494,'N. Trott')
insert into player values(92987,'J. Houwen')
insert into player values(174918,'L. Badé')
insert into player values(1003,'T. Domgjoni')
insert into player values(19195,'A. El Ghazi')
insert into player values(20850,'C. Arcus')
insert into player values(25114,'M. Schubert')
insert into player values(25151,'M. Wittek')
insert into player values(30471,'M. Dijks')
insert into player values(36865,'M. Meulensteen')
insert into player values(37122,'M. Bero')
insert into player values(37130,'T. Buitink')
insert into player values(37276,'K. Scherpen')
insert into player values(38731,'D. Reiziger')
insert into player values(39243,'S. Tronstad')
insert into player values(64304,'K. Kozłowski')
insert into player values(66240,'T. Hájek')
insert into player values(92987,'J. Houwen')
insert into player values(138877,'R. Yapi')
insert into player values(272728,'E. Cornelisse')
insert into player values(280334,'G. Vidović')
insert into player values(325686,'N. van Haveren')
insert into player values(342054,'R. Flamingo')
insert into player values(1117,'K. Tierney')
insert into player values(1440,'R. Holding')
insert into player values(2597,'T. Tomiyasu')
insert into player values(19345,'M. Sørensen')
insert into player values(19959,'B. White')
insert into player values(20355,'A. Ramsdale')
insert into player values(22090,'W. Saliba')
insert into player values(22224,'Gabriel Magalhães')
insert into player values(50999,'M. Turner')
insert into player values(61431,'J. Kiwior')
insert into player values(138843,'J. Hillson')
insert into player values(148284,'B. Białek')
insert into player values(169295,'K. Hein')
insert into player values(272730,'M. Manhoef')
insert into player values(284439,'L. Sousa')
insert into player values(286373,'M. Sankoh')
insert into player values(309505,'R. Walters')
insert into player values(349595,'G. de Regt')
insert into player values(357047,'S. van Duivenbooden')
insert into player values(364809,'M. Jonathans')
insert into player values(49,'T. Partey')
insert into player values(641,'O. Zinchenko')
insert into player values(643,'Gabriel Jesus')
insert into player values(727,'R. Nelson')
insert into player values(1161,'E. Smith Rowe')
insert into player values(1452,'Mohamed Elneny')
insert into player values(1460,'B. Saka')
insert into player values(1464,'G. Xhaka')
insert into player values(1468,'E. Nketiah')
insert into player values(1946,'L. Trossard')
insert into player values(2289,'Jorginho')
insert into player values(37127,'M. Ødegaard')
insert into player values(41725,'Fábio Vieira')
