INSERT INTO leagues values(677, 'QSL Cup')
INSERT INTO leagues values(307, 'Pro League')
INSERT INTO leagues values(425, 'Premier League')
INSERT INTO leagues values(378, 'Ligue 1')
INSERT INTO leagues values(560, 'Presidents Cup')
INSERT INTO leagues values(439, 'Tercera División RFEF - Group 1')
INSERT INTO leagues values(448, 'Tercera División RFEF - Group 10')
INSERT INTO leagues values(449, 'Tercera División RFEF - Group 11')
INSERT INTO leagues values(451, 'Tercera División RFEF - Group 13')
INSERT INTO leagues values(452, 'Tercera División RFEF - Group 14')
INSERT INTO leagues values(453, 'Tercera División RFEF - Group 15')
INSERT INTO leagues values(454, 'Tercera División RFEF - Group 16')
INSERT INTO leagues values(455, 'Tercera División RFEF - Group 17')
INSERT INTO leagues values(456, 'Tercera División RFEF - Group 18')
INSERT INTO leagues values(440, 'Tercera División RFEF - Group 2')
INSERT INTO leagues values(441, 'Tercera División RFEF - Group 3')
INSERT INTO leagues values(442, 'Tercera División RFEF - Group 4')
INSERT INTO leagues values(443, 'Tercera División RFEF - Group 5')
INSERT INTO leagues values(444, 'Tercera División RFEF - Group 6')
INSERT INTO leagues values(445, 'Tercera División RFEF - Group 7')
INSERT INTO leagues values(446, 'Tercera División RFEF - Group 8')
INSERT INTO leagues values(447, 'Tercera División RFEF - Group 9')
INSERT INTO leagues values(206, 'Cup')
INSERT INTO leagues values(308, 'Division 1')
INSERT INTO leagues values(693, 'Gamma Ethniki - Group 9')
INSERT INTO leagues values(694, 'Gamma Ethniki - Group 10')
INSERT INTO leagues values(570, 'Premier League')
INSERT INTO leagues values(509, '8 Cup')
INSERT INTO leagues values(695, 'U18 Premier League - North')
INSERT INTO leagues values(696, 'U18 Premier League - South')
INSERT INTO leagues values(697, 'WSL Cup')
INSERT INTO leagues values(515, 'U21 League 1')
INSERT INTO leagues values(585, 'Premier League')
INSERT INTO leagues values(405, 'National Soccer League')
INSERT INTO leagues values(97, 'Taça da Liga')
INSERT INTO leagues values(190, 'W-League')
INSERT INTO leagues values(420, 'Cup')
INSERT INTO leagues values(507, 'Cup')
INSERT INTO leagues values(12, 'CAF Champions League')
INSERT INTO leagues values(533, 'CAF Super Cup')
INSERT INTO leagues values(397, 'Girabola')
INSERT INTO leagues values(233, 'Premier League')
INSERT INTO leagues values(665, 'Cup')
INSERT INTO leagues values(32, 'World Cup - Qualification Europe')
INSERT INTO leagues values(324, 'I-League')
INSERT INTO leagues values(66, 'Coupe de France')
INSERT INTO leagues values(526, 'Trophée des Champions')
INSERT INTO leagues values(406, 'Professional League')
INSERT INTO leagues values(556, 'Super Cup')
INSERT INTO leagues values(402, 'Sudani Premier League')
INSERT INTO leagues values(181, 'FA Cup')
INSERT INTO leagues values(551, 'Super Cup')
INSERT INTO leagues values(331, 'Division 1')
INSERT INTO leagues values(187, 'Ligue 2')
INSERT INTO leagues values(417, 'Premier League')
INSERT INTO leagues values(15, 'FIFA Club World Cup')
INSERT INTO leagues values(702, 'Premier League 2 Division One')
INSERT INTO leagues values(703, 'Professional Development League')
INSERT INTO leagues values(704, 'Coppa Italia Primavera')
INSERT INTO leagues values(705, 'Campionato Primavera - 1')
